date,value
4-7-11,14.7%
4-14-11,11.3%
4-21-11,1.2%
4-28-11,7.3%
5-5-11,3.6%
5-12-11,-4.7%
5-19-11,-14.6%
5-26-11,-15.8%
6-2-11,-3.3%
6-9-11,-23.3%
6-16-11,-13.8%
6-23-11,1.7%
6-30-11,8.1%
7-7-11,17.1%
7-14-11,10.1%
7-21-11,9.3%
7-28-11,6.4%
8-4-11,-22.7%
8-11-11,-11.4%
8-18-11,-4.3%
8-25-11,-4.5%
9-1-11,6.3%
9-8-11,-10.1%
9-15-11,-10.9%
9-22-11,-22.7%
9-29-11,-14.3%
10-6-11,-10.5%
10-13-11,3.4%
10-20-11,1.4%
10-27-11,18.0%
11-3-11,10.6%
11-10-11,20.2%
11-17-11,10.9%
11-24-11,-5.6%
12-1-11,-6.4%
12-8-11,3.8%
12-15-11,6.5%
12-22-11,5.5%
12-29-11,9.8%
1-5-12,31.7%
1-12-12,32.0%
1-19-12,23.6%
1-26-12,29.5%
2-2-12,18.7%
2-9-12,31.5%
2-16-12,16.1%
2-23-12,16.2%
3-1-12,17.7%
3-8-12,13.4%
3-15-12,18.4%
3-22-12,14.6%
3-29-12,17.0%
4-5-12,10.4%
4-12-12,-13.4%
4-19-12,-2.7%
4-26-12,-9.8%
5-3-12,6.9%
5-10-12,-16.7%
5-17-12,-22.4%
5-24-12,-8.2%
5-31-12,-14.0%
6-7-12,-18.3%
6-14-12,-1.8%
6-21-12,-3.0%
6-28-12,-15.7%
7-5-12,-0.7%
7-12-12,-4.5%
7-19-12,-19.6%
7-26-12,-15.0%
8-2-12,-4.5%
8-9-12,9.1%
8-16-12,8.8%
8-23-12,16.1%
8-30-12,2.1%
9-6-12,0.0%
9-13-12,3.5%
9-20-12,3.7%
9-27-12,-0.4%
10-4-12,0.6%
10-11-12,-8.3%
10-18-12,-15.9%
10-25-12,-13.8%
11-1-12,-5.2%
11-8-12,-1.4%
11-15-12,-20.0%
11-22-12,-5.0%
11-28-12,6.6%
12-6-12,7.6%
12-13-12,13.2%
12-20-12,21.6%
12-27-12,14.2%
1-3-13,2.5%
1-10-13,19.5%
1-17-13,16.6%
1-24-13,28.1%
1-31-13,23.7%
2-7-13,13.2%
2-14-13,13.5%
2-21-13,9.3%
2-28-13,-8.2%
3-7-13,-7.5%
3-14-13,13.4%
3-21-13,5.6%
3-28-13,9.7%
4-4-13,7.3%
4-11-13,-35.2%
4-18-13,-21.4%
4-25-13,-10.5%
5-2-13,-4.9%
5-9-13,13.4%
5-16-13,9.1%
5-23-13,27.4%
5-30-13,6.3%
6-6-13,-9.5%
6-13-13,-1.6%
6-20-13,7.5%
6-27-13,-4.9%
7-4-13,18.1%
7-11-13,30.6%
7-18-13,26.5%
7-25-13,22.6%
8-1-13,10.6%
8-8-13,12.9%
8-15-13,6.3%
8-22-13,-13.9%
8-29-13,2.8%
9-5-13,4.3%
9-12-13,20.9%
9-19-13,15.4%
9-26-13,5.4%
10-3-13,7.8%
10-10-13,7.7%
10-17-13,21.4%
10-24-13,31.6%
10-31-13,23.5%
11-7-13,23.7%
11-14-13,11.7%
11-21-13,4.9%
11-28-13,19.0%
12-5-13,15.1%
12-12-13,16.3%
12-19-13,22.4%
12-26-13,36.5%
1-2-14,13.8%
1-9-14,18.6%
1-16-14,17.5%
1-23-14,14.4%
1-30-14,-0.6%
2-6-14,-8.5%
2-13-14,12.8%
2-20-14,19.4%
2-27-14,18.6%
3-6-14,13.9%
3-13-14,14.5%
3-20-14,10.6%
3-27-14,2.5%
4-3-14,8.6%
4-10-14,-5.6%
4-17-14,-7.0%
4-24-14,8.5%
5-1-14,0.3%
5-8-14,-0.3%
5-15-14,10.5%
5-22-14,4.0%
5-29-14,13.3%
6-5-14,17.3%
6-12-14,23.4%
6-19-14,11.0%
6-26-14,16.1%
7-3-14,16.1%
7-10-14,9.0%
7-17-14,3.9%
7-24-14,-0.3%
7-31-14,0.0%
8-7-14,-7.3%
8-14-14,12.9%
8-21-14,22.5%
8-28-14,32.7%
9-4-14,20.7%
9-11-14,13.8%
9-18-14,19.3%
9-25-14,13.6%
10-2-14,4.5%
10-9-14,8.9%
10-16-14,9.0%
10-23-14,27.2%
10-30-14,28.3%
11-6-14,37.6%
11-13-14,38.6%
11-20-14,25.3%
11-27-14,31.4%
12-4-14,16.7%
12-11-14,22.7%
12-18-14,11.9%
12-25-14,32.1%
1-1-15,32.4%
1-8-15,13.3%
1-15-15,24.6%
1-22-15,6.3%
1-29-15,21.8%
2-5-15,3.1%
2-12-15,19.7%
2-19-15,29.1%
2-26-15,25.1%
3-5-15,16.4%
3-12-15,6.2%
3-19-15,-4.3%
3-26-15,14.0%
4-2-15,3.4%
4-9-15,4.6%
4-16-15,9.3%
4-23-15,8.3%
4-30-15,8.9%
5-7-15,0.2%
5-14-15,0.4%
5-21-15,0.2%
5-28-15,1.9%
6-4-15,2.7%
6-11-15,-12.5%
6-18-15,-8.9%
6-25-15,13.9%
7-2-15,-12.5%
7-9-15,-1.3%
7-16-15,7.6%
7-23-15,6.9%
7-30-15,-19.6%
8-6-15,-7.3%
8-13-15,-5.7%
8-20-15,-6.5%
8-27-15,-5.8%
9-3-15,0.7%
9-10-15,-0.4%
9-17-15,4.1%
9-24-15,3.4%
10-1-15,-11.8%
10-8-15,9.3%
10-15-15,6.9%
10-22-15,10.7%
10-29-15,19.8%
11-5-15,20.4%
11-12-15,11.3%
11-19-15,0.2%
11-26-15,6.3%
12-3-15,8.3%
12-10-15,-1.4%
12-17-15,-15.5%
12-24-15,-5.1%
12-31-15,1.5%
1-7-16,-16.1%
1-14-16,-27.6%
1-21-16,-27.2%
1-28-16,-10.2%
2-4-16,-7.2%
2-11-16,-29.5%
2-18-16,-10.2%
2-25-16,-0.2%
3-3-16,2.8%
3-10-16,13.0%
3-17-16,3.1%
3-24-16,10.1%
3-31-16,1.4%
4-7-16,10.7%
4-14-16,3.0%
4-21-16,9.5%
4-28-16,-1.2%
5-5-16,-8.0%
5-12-16,-10.9%
5-19-16,-14.8%
5-26-16,-11.6%
6-2-16,1.1%
6-9-16,0.0%
6-16-16,-12.2%
6-23-16,-13.3%
6-30-16,-4.5%
7-7-16,4.4%
7-14-16,12.4%
7-21-16,8.7%
7-28-16,2.8%
8-4-16,3.0%
8-11-16,4.5%
8-18-16,9.2%
8-25-16,-0.2%
9-1-16,-2.9%
9-8-16,1.3%
9-15-16,-8.0%
9-22-16,-13.5%
9-29-16,-13.1%
10-6-16,0.9%
10-13-16,-8.3%
10-20-16,-14.1%
10-27-16,-9.3%
11-3-16,-10.7%
11-10-16,9.6%
11-17-16,20.1%
11-24-16,27.8%
12-1-16,18.7%
12-8-16,16.6%
12-15-16,12.3%
12-22-16,15.5%
12-29-16,19.8%
1-5-17,21.0%
1-12-17,16.7%
1-19-17,4.3%
1-26-17,-1.9%
2-2-17,-1.4%
2-9-17,8.1%
2-16-17,0.7%
2-23-17,6.2%
3-2-17,2.3%
3-9-17,-16.5%
3-16-17,-7.5%
3-23-17,4.8%
3-30-17,-7.2%
4-6-17,-11.3%
4-13-17,-8.4%
4-20-17,-13.0%
4-27-17,6.3%
5-4-17,8.1%
5-11-17,2.5%
5-18-17,-10.4%
5-25-17,2.9%
6-1-17,-4.6%
6-8-17,5.9%
6-15-17,2.8%
6-22-17,3.7%
6-29-17,2.9%
7-6-17,-0.3%
7-13-17,-1.4%
7-20-17,9.7%
7-27-17,10.1%
8-3-17,4.0%
8-10-17,1.3%
8-17-17,1.4%
8-24-17,-10.2%
8-31-17,-14.9%
9-7-17,-6.5%
9-14-17,19.3%
9-21-17,12.9%
9-28-17,4.6%
10-5-17,2.8%
10-12-17,12.9%
10-19-17,10.0%
10-26-17,6.6%
11-2-17,16.5%
11-9-17,22.0%
11-16-17,-5.9%
11-23-17,6.5%
11-30-17,4.3%
12-7-17,2.7%
12-14-17,16.9%
12-21-17,24.9%
12-28-17,32.0%
1-4-18,44.2%
1-11-18,23.6%
1-18-18,32.7%
1-25-18,21.4%
2-1-18,16.0%
2-8-18,2.0%
2-15-18,27.1%
2-22-18,21.9%
3-1-18,13.9%
3-8-18,-2.0%
3-15-18,15.5%
3-22-18,4.7%
3-29-18,-3.4%
4-5-18,-4.7%
4-12-18,-16.7%
4-19-18,8.6%
4-26-18,11.4%
5-3-18,-1.9%
5-10-18,8.0%
5-17-18,16.1%
5-24-18,13.4%
5-31-18,8.7%
6-7-18,12.2%
6-14-18,23.1%
6-21-18,12.5%
6-28-18,-12.4%
7-5-18,-11.4%
7-12-18,13.9%
7-19-18,9.7%
7-26-18,4.6%
8-2-18,-3.0%
8-9-18,5.3%
8-16-18,7.1%
8-23-18,11.4%
8-30-18,19.1%
9-6-18,15.9%
9-13-18,-0.7%
9-20-18,0.0%
9-27-18,5.1%
10-4-18,20.5%
10-11-18,-4.8%
10-18-18,-1.1%
10-25-18,-13.0%
11-1-18,3.4%
11-8-18,10.1%
11-15-18,-0.9%
11-22-18,-21.9%
11-29-18,-5.6%
12-6-18,7.4%
12-13-18,-28.0%
12-20-18,-22.4%
12-27-18,-18.8%
1-3-19,-9.7%
1-10-19,9.1%
1-17-19,-2.7%
1-24-19,5.3%
1-31-19,0.0%
2-7-19,17.1%
2-14-19,10.0%
2-21-19,13.9%
2-28-19,21.6%
3-7-19,10.6%
3-14-19,1.4%
3-21-19,13.9%
3-28-19,6.0%
4-4-19,6.8%
4-11-19,19.9%
4-18-19,15.7%
4-25-19,13.4%
5-2-19,17.7%
5-9-19,19.9%
5-16-19,-9.5%
5-23-19,-11.4%
5-30-19,-15.3%
6-6-19,-20.1%
6-13-19,-7.4%
6-20-19,-2.6%
6-27-19,-2.5%
7-3-19,0.8%
7-11-19,6.1%
7-18-19,7.3%
7-25-19,-0.3%
8-1-19,14.4%
8-8-19,-26.5%
8-15-19,-21.7%
8-22-19,-13.1%
8-29-19,-16.1%
9-5-19,-10.9%
9-12-19,1.9%
9-19-19,7.5%
9-26-19,-3.9%
10-3-19,-18.1%
10-10-19,-23.7%
10-17-19,2.6%
10-24-19,7.3%
10-31-19,5.5%
11-7-19,16.4%
11-14-19,15.9%
11-21-19,5.2%
11-29-19,3.4%
12-5-19,2.6%
12-12-19,11.6%
12-19-19,23.6%
12-26-19,20.4%
1-2-20,15.3%
1-9-20,3.2%
1-16-20,14.3%
1-23-20,20.8%
1-30-20,-4.9%
2-6-20,-1.3%
2-13-20,14.9%
2-20-20,11.9%
2-27-20,-8.7%
3-5-20,-0.9%
3-12-20,-21.6%
3-19-20,-16.8%
3-26-20,-19.2%
4-2-20,-15.5%
4-9-20,-8.1%
4-16-20,-7.9%
4-23-20,-25.1%
4-30-20,-13.4%
5-7-20,-29.0%
5-14-20,-27.3%
5-21-20,-16.0%
5-28-20,-9.1%
6-4-20,-4.3%
6-11-20,-3.8%
6-18-20,-23.4%
6-25-20,-24.8%
7-2-20,-23.7%
7-9-20,-15.5%
7-16-20,-14.5%
7-23-20,-20.8%
7-30-20,-28.2%
8-6-20,-24.3%
8-13-20,-12.1%
8-20-20,-12.0%
8-27-20,-7.5%
9-3-20,-11.0%
9-10-20,-24.7%
9-17-20,-8.4%
9-24-20,-21.1%
10-1-20,-16.8%
10-8-20,-4.2%
10-15-20,-1.0%
10-22-20,2.7%
10-29-20,0.0%
11-5-20,6.5%
11-12-20,31.0%
11-19-20,18.0%
11-27-20,19.8%
12-3-20,26.4%
12-10-20,21.2%
12-17-20,17.1%
12-24-20,21.6%
12-31-20,19.3%
1-7-21,13.5%
1-21-21,8.1%
1-28-21,-0.6%
2-4-21,1.8%
2-11-21,19.2%
2-18-21,21.7%
2-25-21,22.1%
3-4-21,14.9%
3-11-21,25.9%
3-18-21,25.4%
3-25-21,30.4%
4-1-21,22.6%
4-8-21,36.5%
4-15-21,29.2%
4-22-21,32.2%
4-29-21,16.9%
5-6-21,21.2%
5-13-21,9.6%
5-20-21,10.8%
5-27-21,10.0%
6-3-21,24.3%
6-10-21,19.5%
6-17-21,15.0%
6-24-21,17.1%
7-1-21,26.5%
7-8-21,15.7%
7-15-21,9.4%
7-22-21,0.0%
7-29-21,12.1%
8-5-21,4.4%
8-12-21,5.5%
8-19-21,-1.9%
8-26-21,6.6%
9-2-21,10.1%
9-9-21,11.7%
9-16-21,-16.8%
9-23-21,-9.3%
9-30-21,-12.6%
10-7-21,-11.3%
10-14-21,6.2%
10-21-21,19.1%
10-27-21,10.4%
11-4-21,15.5%
11-11-21,24.0%
11-18-21,11.6%
11-24-21,-1.9%
12-2-21,-15.7%
12-9-21,-0.8%
12-16-21,-14.1%
12-23-21,-4.3%
12-30-21,7.1%
1-6-22,-0.6%
1-13-22,-13.4%
1-20-22,-25.8%
1-27-22,-29.8%
2-3-22,-17.2%
2-10-22,-11.1%
2-17-22,-23.9%
2-24-22,-30.3%
3-3-22,-11.0%
3-10-22,-21.8%
3-17-22,-27.3%
3-24-22,-2.6%
3-31-22,4.3%
4-7-22,-16.7%
4-14-22,-32.6%
4-21-22,-25.0%
4-28-22,-42.9%
5-5-22,-26.0%
5-12-22,-24.7%
5-19-22,-24.4%
5-26-22,-33.6%
6-2-22,-5.0%
6-9-22,-25.9%
6-16-22,-38.9%
6-23-22,-41.1%
6-30-22,-23.9%
7-7-22,-33.4%
7-14-22,-19.6%
7-21-22,-12.6%
7-28-22,-12.4%
8-4-22,-8.3%
8-11-22,-4.5%
8-18-22,-3.8%
8-25-22,-14.7%
9-1-22,-28.5%
9-8-22,-35.2%
9-15-22,-19.9%
9-22-22,-43.1%
9-29-22,-40.9%
10-6-22,-30.8%
10-13-22,-35.6%
10-20-22,-33.6%
10-27-22,-19.1%
11-3-22,-2.3%
